GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                         06/09/14 18:20:40 Page 1
12524  11.2.8         1933333333333333
12525  11.2.9         1933333333333333
12526  11.2.10         1933333333333333
12527  11.2.11         1933333333333333
12528  11.2.12         1933333333333333
12529  11.2.13         1933333333333333
12530  11.2.14         1933333333333333
12531  11.2.15         1933333333333333
12532  11.2.16         1933333333333333
12533  11.2.17         1933333333333333
12534  11.2.18         1933333333333333
12535  11.2.19         1933333333333333
12536  11.2.20         1933333333333333
12537  11.2.21         1933333333333333
12538  11.2.22         1933333333333333
12539  11.2.23         1933333333333333
12540  11.2.24         1933333333333333
12541  11.3.1         2900000000000000
12542  11.3.2         2900000000000000
12543  11.3.3         2900000000000000
12544  11.3.4         2900000000000000
12545  11.3.5         2900000000000000
12546  11.3.6         2900000000000000
12547  11.3.7         2900000000000000
12548  11.3.8         2900000000000000
12549  11.3.9         2900000000000000
12550  11.3.10         2900000000000000
12551  11.3.11         2900000000000000
12552  11.3.12         2900000000000000
12553  11.3.13         2900000000000000
12554  11.3.14         2900000000000000
12555  11.3.15         2900000000000000
12556  11.3.16         2900000000000000
12557  11.3.17         2900000000000000
12558  11.3.18         2900000000000000
12559  11.3.19         2900000000000000
12560  11.3.20         2900000000000000
12561  11.3.21         2900000000000000
12562  11.3.22         2900000000000000
12563  11.3.23         2900000000000000
12564  11.3.24         2900000000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 237
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


12565  12.1.1        733333333333333.3
12566  12.1.2        733333333333333.3
12567  12.1.3        733333333333333.3
12568  12.1.4        733333333333333.3
12569  12.1.5        733333333333333.3
12570  12.1.6        733333333333333.3
12571  12.1.7        733333333333333.3
12572  12.1.8        733333333333333.3
12573  12.1.9        733333333333333.3
12574  12.1.10        733333333333333.3
12575  12.1.11        733333333333333.3
12576  12.1.12        733333333333333.3
12577  12.1.13        733333333333333.3
12578  12.1.14        733333333333333.3
12579  12.1.15        733333333333333.3
12580  12.1.16        733333333333333.3
12581  12.1.17        733333333333333.3
12582  12.1.18        733333333333333.3
12583  12.1.19        733333333333333.3
12584  12.1.20        733333333333333.3
12585  12.1.21        733333333333333.3
12586  12.1.22        733333333333333.3
12587  12.1.23        733333333333333.3
12588  12.1.24        733333333333333.3
12589  12.2.1         1466666666666667
12590  12.2.2         1466666666666667
12591  12.2.3         1466666666666667
12592  12.2.4         1466666666666667
12593  12.2.5         1466666666666667
12594  12.2.6         1466666666666667
12595  12.2.7         1466666666666667
12596  12.2.8         1466666666666667
12597  12.2.9         1466666666666667
12598  12.2.10         1466666666666667
12599  12.2.11         1466666666666667
12600  12.2.12         1466666666666667
12601  12.2.13         1466666666666667
12602  12.2.14         1466666666666667
12603  12.2.15         1466666666666667
12604  12.2.16         1466666666666667
12605  12.2.17         1466666666666667
12606  12.2.18         1466666666666667
12607  12.2.19         1466666666666667
12608  12.2.20         1466666666666667
12609  12.2.21         1466666666666667
12610  12.2.22         1466666666666667
12611  12.2.23         1466666666666667
12612  12.2.24         1466666666666667
12613  12.3.1         2200000000000000
12614  12.3.2         2200000000000000
12615  12.3.3         2200000000000000
12616  12.3.4         2200000000000000
12617  12.3.5         2200000000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 238
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


12618  12.3.6         2200000000000000
12619  12.3.7         2200000000000000
12620  12.3.8         2200000000000000
12621  12.3.9         2200000000000000
12622  12.3.10         2200000000000000
12623  12.3.11         2200000000000000
12624  12.3.12         2200000000000000
12625  12.3.13         2200000000000000
12626  12.3.14         2200000000000000
12627  12.3.15         2200000000000000
12628  12.3.16         2200000000000000
12629  12.3.17         2200000000000000
12630  12.3.18         2200000000000000
12631  12.3.19         2200000000000000
12632  12.3.20         2200000000000000
12633  12.3.21         2200000000000000
12634  12.3.22         2200000000000000
12635  12.3.23         2200000000000000
12636  12.3.24         2200000000000000
12637  13.1.1          800000000000000
12638  13.1.2          800000000000000
12639  13.1.3          800000000000000
12640  13.1.4          800000000000000
12641  13.1.5          800000000000000
12642  13.1.6          800000000000000
12643  13.1.7          800000000000000
12644  13.1.8          800000000000000
12645  13.1.9          800000000000000
12646  13.1.10          800000000000000
12647  13.1.11          800000000000000
12648  13.1.12          800000000000000
12649  13.1.13          800000000000000
12650  13.1.14          800000000000000
12651  13.1.15          800000000000000
12652  13.1.16          800000000000000
12653  13.1.17          800000000000000
12654  13.1.18          800000000000000
12655  13.1.19          800000000000000
12656  13.1.20          800000000000000
12657  13.1.21          800000000000000
12658  13.1.22          800000000000000
12659  13.1.23          800000000000000
12660  13.1.24          800000000000000
12661  13.2.1         1600000000000000
12662  13.2.2         1600000000000000
12663  13.2.3         1600000000000000
12664  13.2.4         1600000000000000
12665  13.2.5         1600000000000000
12666  13.2.6         1600000000000000
12667  13.2.7         1600000000000000
12668  13.2.8         1600000000000000
12669  13.2.9         1600000000000000
12670  13.2.10         1600000000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 239
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


12671  13.2.11         1600000000000000
12672  13.2.12         1600000000000000
12673  13.2.13         1600000000000000
12674  13.2.14         1600000000000000
12675  13.2.15         1600000000000000
12676  13.2.16         1600000000000000
12677  13.2.17         1600000000000000
12678  13.2.18         1600000000000000
12679  13.2.19         1600000000000000
12680  13.2.20         1600000000000000
12681  13.2.21         1600000000000000
12682  13.2.22         1600000000000000
12683  13.2.23         1600000000000000
12684  13.2.24         1600000000000000
12685  13.3.1         2400000000000000
12686  13.3.2         2400000000000000
12687  13.3.3         2400000000000000
12688  13.3.4         2400000000000000
12689  13.3.5         2400000000000000
12690  13.3.6         2400000000000000
12691  13.3.7         2400000000000000
12692  13.3.8         2400000000000000
12693  13.3.9         2400000000000000
12694  13.3.10         2400000000000000
12695  13.3.11         2400000000000000
12696  13.3.12         2400000000000000
12697  13.3.13         2400000000000000
12698  13.3.14         2400000000000000
12699  13.3.15         2400000000000000
12700  13.3.16         2400000000000000
12701  13.3.17         2400000000000000
12702  13.3.18         2400000000000000
12703  13.3.19         2400000000000000
12704  13.3.20         2400000000000000
12705  13.3.21         2400000000000000
12706  13.3.22         2400000000000000
12707  13.3.23         2400000000000000
12708  13.3.24         2400000000000000
12709  14.1.1        766666666666666.8
12710  14.1.2        766666666666666.8
12711  14.1.3        766666666666666.8
12712  14.1.4        766666666666666.8
12713  14.1.5        766666666666666.8
12714  14.1.6        766666666666666.8
12715  14.1.7        766666666666666.8
12716  14.1.8        766666666666666.8
12717  14.1.9        766666666666666.8
12718  14.1.10        766666666666666.8
12719  14.1.11        766666666666666.8
12720  14.1.12        766666666666666.8
12721  14.1.13        766666666666666.8
12722  14.1.14        766666666666666.8
